s1489407481x17867fcbaba115x68748903,0.402920,0
s1489407481x17867fcbaba115x68748903,0.578642,1
s1489407481x17867fcbaba115x68748903,0.637180,1
s1489407481x17867fcbaba115x68748903,0.733217,2
s1489407481x17867fcbaba115x68748903,0.822306,2
s1489407481x17867fcbaba115x68748903,0.938217,2
s1489407481x17867fcbaba115x68748903,1.034881,2
s1489407481x17867fcbaba115x68748903,1.133983,2
s1489407481x17867fcbaba115x68748903,1.242281,1
s1489407481x17867fcbaba115x68748903,1.335254,1
s1489407481x17867fcbaba115x68748903,1.420458,1
s1489407481x17867fcbaba115x68748903,1.513365,1
s1489407481x17867fcbaba115x68748903,1.636951,2
s1489407481x17867fcbaba115x68748903,1.746317,2
s1489407481x17867fcbaba115x68748903,1.847924,2
s1489407481x17867fcbaba115x68748903,1.917387,2
s1489407481x17867fcbaba115x68748903,2.016145,2
s1489407481x17867fcbaba115x68748903,2.113607,1
s1489407481x17867fcbaba115x68748903,2.213972,358
s1489407481x17867fcbaba115x68748903,2.313324,358
s1489407481x17867fcbaba115x68748903,2.417398,358
s1489407481x17867fcbaba115x68748903,2.530336,357
s1489407481x17867fcbaba115x68748903,2.613378,358
s1489407481x17867fcbaba115x68748903,2.743705,358
s1489407481x17867fcbaba115x68748903,2.825073,358
s1489407481x17867fcbaba115x68748903,2.917207,357
s1489407481x17867fcbaba115x68748903,3.022175,356
s1489407481x17867fcbaba115x68748903,3.113359,355
s1489407481x17867fcbaba115x68748903,3.246609,354
s1489407481x17867fcbaba115x68748903,3.339453,352
s1489407481x17867fcbaba115x68748903,3.424712,351
s1489407481x17867fcbaba115x68748903,3.535126,349
s1489407481x17867fcbaba115x68748903,3.633796,347
s1489407481x17867fcbaba115x68748903,3.713354,346
s1489407481x17867fcbaba115x68748903,3.815139,344
s1489407481x17867fcbaba115x68748903,3.913485,343
s1489407481x17867fcbaba115x68748903,4.016744,343
s1489407481x17867fcbaba115x68748903,4.139054,343
s1489407481x17867fcbaba115x68748903,4.227678,344
s1489407481x17867fcbaba115x68748903,4.315413,344
s1489407481x17867fcbaba115x68748903,4.415161,344
s1489407481x17867fcbaba115x68748903,4.519877,344
s1489407481x17867fcbaba115x68748903,4.621625,344
s1489407481x17867fcbaba115x68748903,4.734784,344
s1489407481x17867fcbaba115x68748903,4.848462,344
s1489407481x17867fcbaba115x68748903,4.934444,346
s1489407481x17867fcbaba115x68748903,5.038130,349
s1489407481x17867fcbaba115x68748903,5.124721,354
s1489407481x17867fcbaba115x68748903,5.218082,355
s1489407481x17867fcbaba115x68748903,5.323329,356
s1489407481x17867fcbaba115x68748903,5.420374,357
s1489407481x17867fcbaba115x68748903,5.525639,358
s1489407481x17867fcbaba115x68748903,5.630676,357
s1489407481x17867fcbaba115x68748903,5.720659,357
s1489407481x17867fcbaba115x68748903,5.813677,357
s1489407481x17867fcbaba115x68748903,5.932051,356
s1489407481x17867fcbaba115x68748903,6.013825,2
s1489407481x17867fcbaba115x68748903,6.113570,27
s1489407481x17867fcbaba115x68748903,6.213461,43
s1489407481x17867fcbaba115x68748903,6.326901,49
s1489407481x17867fcbaba115x68748903,6.413855,49
s1489407481x17867fcbaba115x68748903,6.538059,49
s1489407481x17867fcbaba115x68748903,6.635776,49
s1489407481x17867fcbaba115x68748903,6.747116,50
s1489407481x17867fcbaba115x68748903,6.814424,55
s1489407481x17867fcbaba115x68748903,6.915713,58
s1489407481x17867fcbaba115x68748903,7.018609,57
s1489407481x17867fcbaba115x68748903,7.125249,57
s1489407481x17867fcbaba115x68748903,7.218622,57
s1489407481x17867fcbaba115x68748903,7.318050,63
s1489407481x17867fcbaba115x68748903,7.419775,71
s1489407481x17867fcbaba115x68748903,7.520906,74
s1489407481x17867fcbaba115x68748903,7.621056,80
s1489407481x17867fcbaba115x68748903,7.721665,92
s1489407481x17867fcbaba115x68748903,7.880321,92
s1489407481x17867fcbaba115x68748903,7.929424,92
s1489407481x17867fcbaba115x68748903,8.024612,92
s1489407481x17867fcbaba115x68748903,8.120432,92
s1489407481x17867fcbaba115x68748903,8.224405,94
s1489407481x17867fcbaba115x68748903,8.313721,97
s1489407481x17867fcbaba115x68748903,8.413472,96
s1489407481x17867fcbaba115x68748903,8.513532,96
s1489407481x17867fcbaba115x68748903,8.613632,96
s1489407481x17867fcbaba115x68748903,8.713531,96
s1489407481x17867fcbaba115x68748903,8.814887,96
s1489407481x17867fcbaba115x68748903,8.917864,96
s1489407481x17867fcbaba115x68748903,9.017742,95
s1489407481x17867fcbaba115x68748903,9.117823,91
s1489407481x17867fcbaba115x68748903,9.216015,83
s1489407481x17867fcbaba115x68748903,9.315955,84
s1489407481x17867fcbaba115x68748903,9.446123,84
s1489407481x17867fcbaba115x68748903,9.576298,84
s1489407481x17867fcbaba115x68748903,9.621861,74
s1489407481x17867fcbaba115x68748903,9.718586,51
